raw_feature_name,feature,feature_group,coefficient_log_scale,absolute_coefficient,approx_percent_effect
categorical_most_frequent__RoofMatl_ClyTile,RoofMatl_ClyTile,categorical_most_frequent,-0.10488528111599427,0.10488528111599427,-9.957218726470826
categorical_most_frequent__Neighborhood_StoneBr,Neighborhood_StoneBr,categorical_most_frequent,0.09285853728022157,0.09285853728022157,9.730649632667852
categorical_most_frequent__Neighborhood_Crawfor,Neighborhood_Crawfor,categorical_most_frequent,0.08571108454822521,0.08571108454822521,8.949151189729157
categorical_most_frequent__Condition2_PosN,Condition2_PosN,categorical_most_frequent,-0.08215146392473155,0.08215146392473155,-7.88675702031965
numeric_median__OverallQual,OverallQual,numeric_median,0.07330226043825623,0.07330226043825623,7.60557368432975
categorical_most_frequent__Exterior1st_BrkFace,Exterior1st_BrkFace,categorical_most_frequent,0.0726465628090964,0.0726465628090964,7.535040091662393
categorical_none__PoolQC_Gd,PoolQC_Gd,categorical_none,-0.07237431977936472,0.07237431977936472,-6.981735512573316
categorical_most_frequent__Neighborhood_NridgHt,Neighborhood_NridgHt,categorical_most_frequent,0.06779041256434526,0.06779041256434526,7.014099686582548
categorical_most_frequent__Functional_Typ,Functional_Typ,categorical_most_frequent,0.06695712629503019,0.06695712629503019,6.9249634498494546
categorical_most_frequent__Neighborhood_MeadowV,Neighborhood_MeadowV,categorical_most_frequent,-0.06471586883724686,0.06471586883724686,-6.266624872609565
categorical_most_frequent__Functional_Maj2,Functional_Maj2,categorical_most_frequent,-0.06341633811815732,0.06341633811815732,-6.144736290402719
categorical_most_frequent__Neighborhood_Edwards,Neighborhood_Edwards,categorical_most_frequent,-0.0615408359501459,0.0615408359501459,-5.968545368253932
numeric_median__GrLivArea,GrLivArea,numeric_median,0.05883731279938584,0.05883731279938584,6.060268022283653
categorical_most_frequent__MSZoning_C (all),MSZoning_C (all),categorical_most_frequent,-0.05762613236841839,0.05762613236841839,-5.599718643380936
categorical_most_frequent__LandContour_Bnk,LandContour_Bnk,categorical_most_frequent,-0.057107869737394505,0.057107869737394505,-5.550781825228948
categorical_most_frequent__SaleCondition_Alloca,SaleCondition_Alloca,categorical_most_frequent,0.04964660298826669,0.04964660298826669,5.089964595064417
categorical_most_frequent__Heating_Grav,Heating_Grav,categorical_most_frequent,-0.049317151730192646,0.049317151730192646,-4.812080831162378
categorical_none__BsmtQual_Ex,BsmtQual_Ex,categorical_none,0.04905787117086865,0.04905787117086865,5.028112998006148
categorical_most_frequent__BldgType_Twnhs,BldgType_Twnhs,categorical_most_frequent,-0.04896702716536279,0.04896702716536279,-4.778747367294585
categorical_most_frequent__BldgType_2fmCon,BldgType_2fmCon,categorical_most_frequent,0.04576522551295388,0.04576522551295388,4.682861345382601
categorical_most_frequent__SaleCondition_Abnorml,SaleCondition_Abnorml,categorical_most_frequent,-0.04498917343525787,0.04498917343525787,-4.399216794224113
categorical_most_frequent__LotShape_IR3,LotShape_IR3,categorical_most_frequent,-0.044814102792364495,0.044814102792364495,-4.38247843849257
categorical_most_frequent__Condition1_Norm,Condition1_Norm,categorical_most_frequent,0.0429439604489597,0.0429439604489597,4.387939467884819
categorical_none__BsmtExposure_Gd,BsmtExposure_Gd,categorical_none,0.04179457710408403,0.04179457710408403,4.268026634962267
numeric_zero__GarageCars,GarageCars,numeric_zero,0.04166168108251202,0.04166168108251202,4.254170749761717
categorical_most_frequent__Neighborhood_NoRidge,Neighborhood_NoRidge,categorical_most_frequent,0.041137288434560396,0.041137288434560396,4.199514960901644
categorical_most_frequent__KitchenQual_Ex,KitchenQual_Ex,categorical_most_frequent,0.040433404551329086,0.040433404551329086,4.126196408580961
numeric_median__OverallCond,OverallCond,numeric_median,0.0391802180418729,0.0391802180418729,3.9957885936847863
numeric_median__YearBuilt,YearBuilt,numeric_median,0.03891313411197615,0.03891313411197615,3.9680166986529963
categorical_none__PoolQC_Ex,PoolQC_Ex,categorical_none,0.03871225375673718,0.03871225375673718,3.9471336640910044
numeric_median__1stFlrSF,1stFlrSF,numeric_median,0.03847196853925578,0.03847196853925578,3.9221597050287125
categorical_most_frequent__Heating_GasW,Heating_GasW,categorical_most_frequent,0.03793223192356144,0.03793223192356144,3.866084244604794
categorical_most_frequent__LotConfig_CulDSac,LotConfig_CulDSac,categorical_most_frequent,0.03776879323822846,0.03776879323822846,3.849109895515606
categorical_most_frequent__SaleType_COD,SaleType_COD,categorical_most_frequent,-0.036272878365249575,0.036272878365249575,-3.5622900071669856
categorical_most_frequent__SaleType_ConLD,SaleType_ConLD,categorical_most_frequent,0.036163807277335494,0.036163807277335494,3.6825672171632773
numeric_median__2ndFlrSF,2ndFlrSF,numeric_median,0.03561254026811504,0.03561254026811504,3.625426189853862
categorical_most_frequent__RoofMatl_WdShngl,RoofMatl_WdShngl,categorical_most_frequent,0.03531108128250213,0.03531108128250213,3.5941920821287185
categorical_most_frequent__Neighborhood_Gilbert,Neighborhood_Gilbert,categorical_most_frequent,-0.035298462886674875,0.035298462886674875,-3.468273811852613
categorical_most_frequent__LandContour_HLS,LandContour_HLS,categorical_most_frequent,0.03431342231188738,0.03431342231188738,3.4908919448168096
categorical_most_frequent__SaleType_WD,SaleType_WD,categorical_most_frequent,-0.03360368536660208,0.03360368536660208,-3.3045353013535146
categorical_most_frequent__Condition2_Norm,Condition2_Norm,categorical_most_frequent,0.03350365030058414,0.03350365030058414,3.407121839016172
categorical_most_frequent__LotShape_IR2,LotShape_IR2,categorical_most_frequent,0.03330625241131001,0.03330625241131001,3.3867115059738446
categorical_most_frequent__RoofMatl_CompShg,RoofMatl_CompShg,categorical_most_frequent,0.03313906641218686,0.03313906641218686,3.369428140123313
categorical_none__GarageQual_Fa,GarageQual_Fa,categorical_none,-0.03305627382726059,0.03305627382726059,-3.2515885976793717
categorical_most_frequent__MSZoning_FV,MSZoning_FV,categorical_most_frequent,0.032705656848645966,0.032705656848645966,3.324636548642839
categorical_most_frequent__Neighborhood_Mitchel,Neighborhood_Mitchel,categorical_most_frequent,-0.032659407076259334,0.032659407076259334,-3.2131847498805093
categorical_most_frequent__Foundation_PConc,Foundation_PConc,categorical_most_frequent,0.03225233573495925,0.03225233573495925,3.277807924335336
categorical_most_frequent__Condition1_RRAe,Condition1_RRAe,categorical_most_frequent,-0.030952008104994277,0.030952008104994277,-3.047789883758379
categorical_most_frequent__HouseStyle_2Story,HouseStyle_2Story,categorical_most_frequent,-0.03007485676528416,0.03007485676528416,-2.962710814612266
categorical_most_frequent__Neighborhood_IDOTRR,Neighborhood_IDOTRR,categorical_most_frequent,-0.029650672009752077,0.029650672009752077,-2.921540344496092
categorical_none__BsmtCond_Fa,BsmtCond_Fa,categorical_none,-0.029628495664002958,0.029628495664002958,-2.9193874751386804
categorical_most_frequent__CentralAir_N,CentralAir_N,categorical_most_frequent,-0.02959823020955354,0.02959823020955354,-2.916449241819129
categorical_most_frequent__CentralAir_Y,CentralAir_Y,categorical_most_frequent,0.02959823020955341,0.02959823020955341,3.0040611607660597
categorical_none__BsmtCond_TA,BsmtCond_TA,categorical_none,0.02902157181884481,0.02902157181884481,2.944680127551691
categorical_most_frequent__Neighborhood_Somerst,Neighborhood_Somerst,categorical_most_frequent,0.028847184963684727,0.028847184963684727,2.9267294937515658
categorical_none__BsmtFinType1_Unf,BsmtFinType1_Unf,categorical_none,-0.028523228904458187,0.028523228904458187,-2.812028181718839
categorical_most_frequent__Neighborhood_NWAmes,Neighborhood_NWAmes,categorical_most_frequent,-0.028333342027316157,0.028333342027316157,-2.7935717089889702
categorical_none__PoolQC_None,PoolQC_None,categorical_none,0.027160574149166675,0.027160574149166675,2.7532784719863526
categorical_most_frequent__RoofStyle_Gable,RoofStyle_Gable,categorical_most_frequent,-0.027069274297447363,0.027069274297447363,-2.670618505634083
categorical_none__GarageQual_Ex,GarageQual_Ex,categorical_none,0.026845320255728913,0.026845320255728913,2.7208902064162177
categorical_none__Fence_GdWo,Fence_GdWo,categorical_none,-0.026741849629019064,0.026741849629019064,-2.638745247409209
categorical_most_frequent__MSZoning_RM,MSZoning_RM,categorical_most_frequent,-0.026531619978523307,0.026531619978523307,-2.6182748731863272
categorical_most_frequent__Exterior2nd_Brk Cmn,Exterior2nd_Brk Cmn,categorical_most_frequent,-0.0265051160548703,0.0265051160548703,-2.6156938411747817
numeric_zero__BsmtFullBath,BsmtFullBath,numeric_zero,0.026486888530042003,0.026486888530042003,2.6840783781331163
categorical_most_frequent__LotConfig_FR2,LotConfig_FR2,categorical_most_frequent,-0.026402104665646645,0.026402104665646645,-2.605661631801739
categorical_most_frequent__Exterior2nd_Wd Sdng,Exterior2nd_Wd Sdng,categorical_most_frequent,0.026159214175873555,0.026159214175873555,2.650436951084628
categorical_most_frequent__Neighborhood_ClearCr,Neighborhood_ClearCr,categorical_most_frequent,0.026083224190636033,0.026083224190636033,2.6426368422649205
categorical_most_frequent__MSZoning_RH,MSZoning_RH,categorical_most_frequent,0.02587273939185523,0.02587273939185523,2.6210344010753452
categorical_none__GarageQual_Gd,GarageQual_Gd,categorical_none,0.025853152741686997,0.025853152741686997,2.619024418459106
categorical_most_frequent__MSZoning_RL,MSZoning_RL,categorical_most_frequent,0.02557935610643647,0.02557935610643647,2.5909315209065498
categorical_none__BsmtFinType1_GLQ,BsmtFinType1_GLQ,categorical_none,0.025207101240689915,0.025207101240689915,2.5527486547861997
categorical_none__BsmtQual_TA,BsmtQual_TA,categorical_none,-0.02463432990598332,0.02463432990598332,-2.433338108989578
categorical_none__BsmtFinType2_BLQ,BsmtFinType2_BLQ,categorical_none,-0.0246099330958381,0.0246099330958381,-2.430957764626633
categorical_most_frequent__RoofStyle_Flat,RoofStyle_Flat,categorical_most_frequent,0.024577439683923678,0.024577439683923678,2.4881954568839166
categorical_most_frequent__Condition2_Feedr,Condition2_Feedr,categorical_most_frequent,0.02424987661611769,0.02424987661611769,2.4546296069326803
categorical_none__GarageType_Attchd,GarageType_Attchd,categorical_none,0.02418294288320666,0.02418294288320666,2.4477721656187037
categorical_most_frequent__Neighborhood_Veenker,Neighborhood_Veenker,categorical_most_frequent,0.023926764505306383,0.023926764505306383,2.421530622927252
categorical_none__BsmtFinType2_Unf,BsmtFinType2_Unf,categorical_none,0.023731120244454996,0.023731120244454996,2.401494398323348
categorical_most_frequent__Exterior2nd_ImStucc,Exterior2nd_ImStucc,categorical_most_frequent,0.02353732911971988,0.02353732911971988,2.381651820269199
categorical_none__FireplaceQu_Ex,FireplaceQu_Ex,categorical_none,0.023489280376380338,0.023489280376380338,2.3767326287396404
categorical_most_frequent__Exterior1st_WdShing,Exterior1st_WdShing,categorical_most_frequent,-0.02326780235016083,0.02326780235016083,-2.2999194376025813
categorical_most_frequent__Exterior1st_Wd Sdng,Exterior1st_Wd Sdng,categorical_most_frequent,-0.022920773990135906,0.022920773990135906,-2.2660088552441353
categorical_most_frequent__SaleType_Oth,SaleType_Oth,categorical_most_frequent,0.02287866780935716,0.02287866780935716,2.314239190806751
categorical_most_frequent__Neighborhood_OldTown,Neighborhood_OldTown,categorical_most_frequent,-0.022517292146865795,0.022517292146865795,-2.226567007847346
categorical_most_frequent__KitchenQual_TA,KitchenQual_TA,categorical_most_frequent,-0.02246978382611646,0.02246978382611646,-2.221921845890943
categorical_most_frequent__Exterior1st_BrkComm,Exterior1st_BrkComm,categorical_most_frequent,-0.02209291841848738,0.02209291841848738,-2.1850657261481268
categorical_most_frequent__Condition2_PosA,Condition2_PosA,categorical_most_frequent,0.021983160733454556,0.021983160733454556,2.2226570779810486
categorical_most_frequent__Condition1_Artery,Condition1_Artery,categorical_most_frequent,-0.0216706904523,0.0216706904523,-2.1437568051097684
categorical_most_frequent__ExterCond_Ex,ExterCond_Ex,categorical_most_frequent,0.021661533658847203,0.021661533658847203,2.1897847904186785
categorical_most_frequent__RoofStyle_Hip,RoofStyle_Hip,categorical_most_frequent,-0.021443701809375628,0.021443701809375628,-2.121542028109624
categorical_none__GarageCond_Fa,GarageCond_Fa,categorical_none,-0.021129456675407537,0.021129456675407537,-2.0907793657163256
numeric_median__YearRemodAdd,YearRemodAdd,numeric_median,0.021119020127271175,0.021119020127271175,2.1343604849582576
categorical_none__GarageType_2Types,GarageType_2Types,categorical_none,-0.020742397282418248,0.020742397282418248,-2.052875347129568
numeric_median__MSSubClass,MSSubClass,numeric_median,-0.02039795821884928,0.02039795821884928,-2.019132720429086
categorical_most_frequent__Neighborhood_BrDale,Neighborhood_BrDale,categorical_most_frequent,-0.02013205389926456,0.02013205389926456,-1.9930757204018898
categorical_most_frequent__Functional_Sev,Functional_Sev,categorical_most_frequent,-0.01999656870239604,0.01999656870239604,-1.9797963334115234
categorical_most_frequent__Neighborhood_Blmngtn,Neighborhood_Blmngtn,categorical_most_frequent,-0.019317842601840406,0.019317842601840406,-1.913244880251936
categorical_most_frequent__BldgType_1Fam,BldgType_1Fam,categorical_most_frequent,0.01917454383934049,0.01917454383934049,1.935955602121205
categorical_most_frequent__Condition1_PosN,Condition1_PosN,categorical_most_frequent,-0.019004873949897246,0.019004873949897246,-1.8825419964591645
categorical_most_frequent__HeatingQC_Ex,HeatingQC_Ex,categorical_most_frequent,0.018776079830366024,0.018776079830366024,1.8953458838862185
categorical_most_frequent__HouseStyle_2.5Unf,HouseStyle_2.5Unf,categorical_most_frequent,0.018721588334455468,0.018721588334455468,1.8897936053400375
categorical_most_frequent__Condition1_RRAn,Condition1_RRAn,categorical_most_frequent,0.018714597014130915,0.018714597014130915,1.8890812636452476
categorical_most_frequent__RoofStyle_Mansard,RoofStyle_Mansard,categorical_most_frequent,0.018628547597337824,0.018628547597337824,1.880314144833067
numeric_median__FullBath,FullBath,numeric_median,0.018382883445857784,0.018382883445857784,1.8552888779374936
categorical_none__BsmtExposure_No,BsmtExposure_No,categorical_none,-0.018348408964720963,0.018348408964720963,-1.8181101745417136
numeric_median__TotRmsAbvGrd,TotRmsAbvGrd,numeric_median,0.018265325310168657,0.018265325310168657,1.8433156638550778
categorical_most_frequent__SaleCondition_Family,SaleCondition_Family,categorical_most_frequent,-0.018122777004327753,0.018122777004327753,-1.7959547028680258
categorical_none__FireplaceQu_Po,FireplaceQu_Po,categorical_none,-0.01783899933034542,0.01783899933034542,-1.7680826327693835
categorical_none__FireplaceQu_None,FireplaceQu_None,categorical_none,-0.017812133943452324,0.017812133943452324,-1.7654435588543502
categorical_most_frequent__Neighborhood_BrkSide,Neighborhood_BrkSide,categorical_most_frequent,0.017811947132040384,0.017811947132040384,1.7971525924002145
categorical_most_frequent__Functional_Min1,Functional_Min1,categorical_most_frequent,0.01757015532472823,0.01757015532472823,1.7725418503534687
categorical_most_frequent__Heating_Wall,Heating_Wall,categorical_most_frequent,0.017337290129960995,0.017337290129960995,1.748845326728405
categorical_most_frequent__Foundation_BrkTil,Foundation_BrkTil,categorical_most_frequent,-0.017295745710292416,0.017295745710292416,-1.7147032901071155
categorical_none__MasVnrType_BrkCmn,MasVnrType_BrkCmn,categorical_none,-0.01723813758920922,0.01723813758920922,-1.7090410957409305
categorical_most_frequent__Neighborhood_SawyerW,Neighborhood_SawyerW,categorical_most_frequent,-0.017222605918810214,0.017222605918810214,-1.707514461108465
categorical_none__BsmtCond_None,BsmtCond_None,categorical_none,-0.01718977090401529,0.01718977090401529,-1.7042869729045445
categorical_none__BsmtQual_None,BsmtQual_None,categorical_none,-0.017189770904015286,0.017189770904015286,-1.704286972904544
categorical_none__BsmtFinType1_None,BsmtFinType1_None,categorical_none,-0.017189770904015012,0.017189770904015012,-1.704286972904517
categorical_none__BsmtExposure_None,BsmtExposure_None,categorical_none,-0.017189770904015012,0.017189770904015012,-1.704286972904517
categorical_none__BsmtFinType2_None,BsmtFinType2_None,categorical_none,-0.017189770904015002,0.017189770904015002,-1.704286972904516
categorical_most_frequent__KitchenQual_Gd,KitchenQual_Gd,categorical_most_frequent,-0.017095725364041726,0.017095725364041726,-1.695042264790855
numeric_median__HalfBath,HalfBath,numeric_median,0.016857156496529156,0.016857156496529156,1.7000040100418854
categorical_most_frequent__Neighborhood_CollgCr,Neighborhood_CollgCr,categorical_most_frequent,-0.016601449770666594,0.016601449770666594,-1.6464405131342323
categorical_most_frequent__Exterior2nd_Wd Shng,Exterior2nd_Wd Shng,categorical_most_frequent,-0.016463026148238403,0.016463026148238403,-1.6328251148267172
categorical_most_frequent__Exterior1st_HdBoard,Exterior1st_HdBoard,categorical_most_frequent,-0.01639376727697231,0.01639376727697231,-1.626012079395687
categorical_most_frequent__HouseStyle_2.5Fin,HouseStyle_2.5Fin,categorical_most_frequent,-0.016275947570605003,0.016275947570605003,-1.6144210022094534
categorical_most_frequent__Exterior1st_Stucco,Exterior1st_Stucco,categorical_most_frequent,-0.016215063056603134,0.016215063056603134,-1.6084306616897452
categorical_none__MiscFeature_None,MiscFeature_None,categorical_none,0.01600845283965896,0.01600845283965896,1.6137274615246981
categorical_most_frequent__Neighborhood_NAmes,Neighborhood_NAmes,categorical_most_frequent,-0.01597523337413312,0.01597523337413312,-1.5848306129746366
categorical_none__BsmtFinType1_ALQ,BsmtFinType1_ALQ,categorical_none,0.015828490600022595,0.015828490600022595,1.5954424729060237
categorical_most_frequent__Exterior2nd_Stucco,Exterior2nd_Stucco,categorical_most_frequent,-0.015820225154401377,0.015820225154401377,-1.5695742703746507
categorical_most_frequent__Utilities_NoSeWa,Utilities_NoSeWa,categorical_most_frequent,-0.015446208006534698,0.015446208006534698,-1.532752717763153
categorical_most_frequent__Utilities_AllPub,Utilities_AllPub,categorical_most_frequent,0.015446208006534646,0.015446208006534646,1.5566117263030783
categorical_none__BsmtCond_Gd,BsmtCond_Gd,categorical_none,0.015414906555328806,0.015414906555328806,1.5534329067275894
categorical_most_frequent__Neighborhood_Sawyer,Neighborhood_Sawyer,categorical_most_frequent,-0.015251658769007949,0.015251658769007949,-1.5135941262987838
numeric_median__WoodDeckSF,WoodDeckSF,numeric_median,0.01518161427242041,0.01518161427242041,1.5297440378501834
categorical_most_frequent__Foundation_Wood,Foundation_Wood,categorical_most_frequent,-0.015169508215430779,0.015169508215430779,-1.5055030811990666
categorical_most_frequent__BldgType_TwnhsE,BldgType_TwnhsE,categorical_most_frequent,-0.014977156436801696,0.014977156436801696,-1.486555667305597
categorical_most_frequent__RoofMatl_Tar&Grv,RoofMatl_Tar&Grv,categorical_most_frequent,0.014754432019904477,0.014754432019904477,1.4863815955870239
categorical_most_frequent__SaleType_CWD,SaleType_CWD,categorical_most_frequent,0.014420009156118819,0.014420009156118819,1.4524479036360627
numeric_median__ScreenPorch,ScreenPorch,numeric_median,0.014291003546256962,0.014291003546256962,1.439360812894487
numeric_median__LotArea,LotArea,numeric_median,0.014189491053039033,0.014189491053039033,1.4290639731057189
categorical_none__Alley_None,Alley_None,categorical_none,-0.014181569741993751,0.014181569741993751,-1.4081484960193809
categorical_most_frequent__Exterior1st_MetalSd,Exterior1st_MetalSd,categorical_most_frequent,0.013990605526042234,0.013990605526042234,1.4088932061679307
categorical_none__Fence_None,Fence_None,categorical_none,0.01380950852423216,0.01380950852423216,1.390530022460359
categorical_none__Alley_Pave,Alley_Pave,categorical_none,0.013744287786794776,0.013744287786794776,1.383917472963148
numeric_median__BedroomAbvGr,BedroomAbvGr,numeric_median,0.013509607273670898,0.013509607273670898,1.360127434826449
categorical_most_frequent__HouseStyle_1Story,HouseStyle_1Story,categorical_most_frequent,0.013125780667034117,0.013125780667034117,1.3212301864418332
categorical_most_frequent__ExterCond_Gd,ExterCond_Gd,categorical_most_frequent,-0.01296143818245258,0.01296143818245258,-1.2877800487480526
